"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B00CF48I9Y","https://m.media-amazon.com/images/I/51q-mWHKzCL._SX450_.jpg","B00CF48I9Y","Natural Sciatica Relief System 2013 (3 DVDs)","N/A","FBM","Movies & TV",180742,610694105129,"N/A",0610694105129,"N/A",,132874,29.95,-5,119,119,43,10240.77,10240.62,43,3.7,"Sugarhouse Book Works","USA",2,1328,561,"Large Standard-Size",1.14,5.35,7.4,0.35,"N/A","N/A","11/30/2024",148,1,0,2.76
"https://amazon.com/dp/B001J5CKTE","https://m.media-amazon.com/images/I/51NPky4Y+uL._SX450_.jpg","B001J5CKTE","New York Blood","BRAIN DAMAGE FILMS","FBA","Movies & TV",246642,769529974031,00769529974031,0769529974031,"N/A",,10433,29.99,"N/A",102,102,,9426.55,9425.43,19,3.5,"RapidPrimePros","USA",3,253,175,"Small Standard-Size",7.1,5.42,0.58,0.18,11.28,31.12,"07/31/2025",202,1,0,5.36
"https://amazon.com/dp/B004QD47YW","https://m.media-amazon.com/images/I/91tT5nHktSL._SX450_.jpg","B004QD47YW","One Fine Day/Solaris - double feature; George Clooney, Michelle Pfeiffer","N/A","FBM","Movies & TV",251383,024543528012,"N/A",0024543528012,"N/A",,22969,20.05,-44,143,143,345,8219.49,8218.93,"N/A","N/A","Goodwill Retail Services, Inc.","USA",2,845,"N/A","Small Standard-Size",7.1,5.42,0.58,0.18,"N/A","N/A","12/31/2024",173,1,0,"N/A"
"https://amazon.com/dp/B0B23LV5Q5","https://m.media-amazon.com/images/I/41kW1wMdzqL._SX450_.jpg","B0B23LV5Q5","212XL Ink Cartridges Remanufactured for Epson 212 212XL T212XL T212 Ink Cartridge Combo 4 Pack Work with Epson WF-2850 WF-2830 XP-4100 XP-4105 Printer, New Upgraded Chips (Black Cyan Magenta Yellow)","Wiseta","FBA","Office Products",25186,753459095232,"N/A",0753459095232,"N/A","Inkjet Ink Cartridges",834,26.26,-71,130,140,,6481.71,7002.79,285,3.7,"Dongguan Zhenyi Trading Co., Ltd.","China",5,0,"N/A","Large Standard-Size",2.72,2.99,3.62,0.31,14.82,40.89,"07/31/2025",39,1,0,0.45
"https://amazon.com/dp/B0081G0X2A","https://m.media-amazon.com/images/I/91qVa76dq5L._SX450_.jpg","B0081G0X2A","Christian Heritage Art Program Complete DVD Set - Levels 1-8","Christian Heritage Art Program St. Cecilia Congregation","FBA","Movies & TV",224538,661799463911,"N/A",0661799463911,"N/A",,168092,25.25,-80,122,122,6,6632.96,6631.9,"N/A","N/A","Family Fun Store","USA",1,0,"N/A","Small Standard-Size",7.1,5.42,0.58,0.18,11.28,31.12,"06/30/2025",159,4,0,"N/A"
"https://amazon.com/dp/B0F428W2ZQ","https://m.media-amazon.com/images/I/81qzL-VvtcL._SX450_.jpg","B0F428W2ZQ","Reusable Pain Patch, for Sore Muscle Relief - Pain Relief Patches for Back, Foot, Knee, Neck & More, Easy Adhesive Application, Fast Acting - Includes 1 Patch, 3 Adhesives&1 Carry Case-006","Teemofe","FBA","Health & Household",186354,709347232708,"N/A",0709347232708,"N/A","Medications",467,24.99,63,13,145,,319.01,6155.59,41,3.4,"jiangruichen","China",1,0,"N/A","Small Standard-Size",0.71,5.59,7.68,0.18,15.35,42.33,"07/31/2025",4,8,0,0.31
"https://amazon.com/dp/B07GGCZ7GS","https://m.media-amazon.com/images/I/617rNfJ7MgL._SX450_.jpg","B07GGCZ7GS","The Sexorcist / Deviates In Love","Vinegar Syndrome","FBM","Movies & TV",303157,814456021805,00814456021805,0814456021805,"N/A",,233087,23.73,-34,131,131,101,5916.43,5915.02,7,3.5,"Go_Peachy","USA",1,641,2189,"Small Standard-Size",0.58,5.42,7.1,0.18,"N/A","N/A","06/30/2025",84,2,0,18.75
"https://amazon.com/dp/166811335X","https://m.media-amazon.com/images/I/81OwRHI0DRL._SX450_.jpg","166811335X","Separation of Church and Hate","Blackstone Publishing","Amazon","Books",1074156,"N/A",09781668113356,9781668113356,"166811335X","Civics & Citizenship",5,25.99,"N/A",147,147,,5891.26,5891.18,"N/A","N/A","Amazon","N/A",2,0,"N/A","Large Standard-Size",6.75,6.88,1,1,"N/A","N/A","06/30/2025",3,1,0,"N/A"
"https://amazon.com/dp/B0DL4VSBCG","https://m.media-amazon.com/images/I/91tfvKEk6LL._SX450_.jpg","B0DL4VSBCG","Adults Only 18+ [BLACKED] 2020 Interracial Threesomes Volume 9 DVD","Blacked.com","FBM","Movies & TV",81755,784300485056,"N/A",0784300485056,"N/A",,55782,29.99,77,131,131,-18,5811.89,5811.09,"N/A","N/A","Cinema Cornucopia","USA",2,0,"N/A","Large Standard-Size",9,7,1,0.44,"N/A","N/A","11/30/2024",10,1,0,"N/A"
"https://amazon.com/dp/B0FF4L834M","https://m.media-amazon.com/images/I/61oJoEZUzpL._SX450_.jpg","B0FF4L834M","TERPINK Golf Swing Trainer, Golf Grip Trainer, 2 in 1 SquareSet Control, Instant Feel-Based Feedback, Training Aid, Golf Grip Kit, Grip Trainer to Train Correct Hand Position Accessory for Beginners","TERPINK","FBA","Sports & Outdoors",81021,"N/A","N/A","N/A","N/A","Swing Trainers",279,28.99,-36,122,122,,5784.1,5783.82,6,2.1,"MirageLeo8492","China",1,0,"N/A","Large Standard-Size",3.39,5,6.65,0.29,56.75,156.55,"06/30/2025",2,7,0,61.05
"https://amazon.com/dp/B00014W9YA","https://m.media-amazon.com/images/I/31l9MK9JBgL._SX450_.jpg","B00014W9YA","Jimi Hendrix : The last 24 hours","N/A","FBA","Movies & TV",470003,"N/A","N/A",5060071500231,"N/A",,373292,29.99,-17,136,136,42,5744.81,5743.91,27,3.4,"Media Supplies Outlet","USA",3,1768,1163,"Small Standard-Size",7.1,5.42,0.58,0.18,11.28,31.12,"11/30/2024",192,1,0,5.02
"https://amazon.com/dp/B000LV6OAI","https://m.media-amazon.com/images/I/81xaWBb6n7L._SX450_.jpg","B000LV6OAI","A Siren in the Dark (Director's Cut)","Ariztical Entertainment","Amazon","Movies & TV",307471,631008063898,00631008063898,0631008063898,"N/A",,40961,29.95,-53,125,125,115,5572.42,5572.31,109,3.4,"Amazon","N/A",2,934,613,"Small Standard-Size",0.55,5.35,7.44,0.2,"N/A","N/A","11/30/2024",222,1,0,1.14
"https://amazon.com/dp/B06XSMYQD2","https://m.media-amazon.com/images/I/512R6tBpzwL._SX450_.jpg","B06XSMYQD2","Baa Baa Black Sheep Volume 1 Disc 2","N/A","FBA","Movies & TV",307109,025192776724,"N/A",0025192776724,"N/A",,236453,29.99,-22,144,144,43,5521.61,5520.74,1,3,"RapidPrimePros","USA",2,1507,"N/A","Large Standard-Size",4,4,1,0.4,8.06,22.22,"03/31/2025",100,2,0,144.19
"https://amazon.com/dp/B0F7HG117L","https://m.media-amazon.com/images/I/713-tT2kBmL._SX450_.jpg","B0F7HG117L","Sleep Earbuds, Mini ANC Wireless Earbuds Bluetooth 5.4 Headphones Deep Bass Stereo, 48H Playtime Ear Buds, 4 ENC Noise Cancelling Mic, In Ear IP7 Waterproof Earphones for Side Sleepers,Touch Control","aggoo","FBA","Electronics",42835,"N/A","N/A","N/A","N/A","Earbud Headphones",3092,29.99,-39,146,128,,6450.15,5431.92,69,3,"huangxinpeng","N/A",1,0,"N/A","Large Standard-Size",1.42,3.19,3.58,0.2,8.16,22.52,"06/30/2025",3,9,1,2.12
"https://amazon.com/dp/B000O8RFRY","https://m.media-amazon.com/images/I/51yKU9Z9AYL._SX450_.jpg","B000O8RFRY","Warren Miller's Steep and Deep","OWNSUN","FBM","Movies & TV",73709,826663853193,"N/A",0826663853193,"N/A",,49856,29.07,68,131,131,,5393.84,5392.6,10,3.6,"Shakespeare Book House","USA",2,1425,1078,"Small Standard-Size",7.1,5.42,0.58,0.18,"N/A","N/A","11/30/2024",221,1,0,13.09
"https://amazon.com/dp/B0F2P76DSF","https://m.media-amazon.com/images/I/71tooOLD22L._SX450_.jpg","B0F2P76DSF","Burrp/Más Carnaza [Blu-ray]","Massacre Video","Amazon","Movies & TV",93731,860013028329,"N/A",0860013028329,"N/A",,3863,25.99,-20,136,136,-12,5329.26,5329.09,"N/A","N/A","Amazon","N/A",1,0,"N/A","Small Standard-Size",0.55,5.39,6.89,0.22,"N/A","N/A","03/31/2025",4,2,0,"N/A"
"https://amazon.com/dp/B0D9TZLYH6","https://m.media-amazon.com/images/I/71p0GAJ+8TL._SX450_.jpg","B0D9TZLYH6","Phantom of the Opera and Les Miserables - DVD Set","Generic","FBM","Movies & TV",35917,"N/A","N/A","N/A","N/A",,5814,29.74,-20,135,135,-14,5198.09,5197.37,"N/A","N/A","Fare North","USA",2,0,"N/A","Small Standard-Size",7,5.5,0.5,0.4,"N/A","N/A","04/30/2025",13,3,0,"N/A"
"https://amazon.com/dp/B00IBKXTCW","https://m.media-amazon.com/images/I/91SCclCJEhL._SX450_.jpg","B00IBKXTCW","Republic of Doyle, Season 1","AcornMedia","FBA","Movies & TV",100024,054961219896,00054961219896,0054961219896,"N/A",,70444,29.99,-37,141,141,12,5171.24,5170.75,177,3.6,"RapidPrimePros","USA",6,1470,536,"Small Standard-Size",0.63,5.39,7.52,0.24,12.86,35.47,"11/30/2024",138,1,0,0.8
"https://amazon.com/dp/B08LKFF4NT","https://m.media-amazon.com/images/I/818ndTeY-hL._SX450_.jpg","B08LKFF4NT","Small Town Teen Witches Magical Halloweentown Disney DVD Movie Family Fun Halloween + Kalbar's Revenge & Teen Witch Triple Feature","N/A","FBM","Movies & TV",267021,799996176096,"N/A",0799996176096,"N/A",,202975,29.95,-33,146,146,176,5123.06,5122.94,"N/A","N/A","_Altair_","USA",2,1193,"N/A","Large Standard-Size",2,2,1,1,"N/A","N/A","11/30/2024",58,1,0,"N/A"
"https://amazon.com/dp/B00C2RHAQQ","https://m.media-amazon.com/images/I/81mzOR0gnKL._SX450_.jpg","B00C2RHAQQ","The Girl From Nowhere [DVD]","Matchbox Films","FBA","Movies & TV",302606,"N/A",05060103793686,5060103793686,"N/A",,40458,20.49,-56,102,102,46,5078.3,5077.35,246,2.6,"In Good Hands Media","USA",1,1094,1040,"Small Standard-Size",7.48,5.35,0.63,0.18,12.7,35.04,"11/30/2024",148,6,0,0.41
"https://amazon.com/dp/B00BDTDWPM","https://m.media-amazon.com/images/I/81UbGT2MQML._SX450_.jpg","B00BDTDWPM","Peanuts: A Charlie Brown Valentine (Paramount/Checkpoint)","veeu","FBA","Movies & TV",206402,097368797024,"N/A",0097368797024,"N/A",,153440,29.99,-49,148,148,99,5072.87,5071.9,5,3.2,"RapidPrimePros","USA",5,1372,507,"Small Standard-Size",7.1,5.42,0.58,0.18,11.28,31.12,"11/30/2024",150,2,0,29.52
"https://amazon.com/dp/B07K2CCXMF","https://m.media-amazon.com/images/I/71ZY+ytTORL._SX450_.jpg","B07K2CCXMF","Calendar Girls (The Young Seducers 3) [DVD]","N/A","FBA","Movies & TV",87796,856968008325,"N/A",0856968008325,"N/A",,60296,24.81,-21,140,140,27,5021.57,5020.99,18,3.7,"Portsmouth Supply International, LLC","USA",4,1510,554,"Small Standard-Size",0.6,5.4,7.5,0.2,12.23,33.75,"11/30/2024",82,4,0,7.77
"https://amazon.com/dp/B0F7X99VXB","https://m.media-amazon.com/images/I/419Pb+-1WrL._SX450_.jpg","B0F7X99VXB","BKDEORS Inflatable Lounger Air Sofa with Detachable Sunshade Inflatable Lounger Beach Chair with Pillow Water Proof& Anti-Air Leaking Design, Portable for Beach Camping Music Festival Backyard","BKDEORS","FBA","Patio, Lawn & Garden",123154,"N/A","N/A","N/A","N/A","Lounge Chairs",194,29.99,"N/A",30,125,,1144,4946.31,4,2.9,"Giemali","China",1,0,"N/A","Large Standard-Size",3.7,11.07,15.4,2.74,317.57,876.07,"07/31/2025",3,7,0,7.48
"https://amazon.com/dp/B004SUDQ8G","https://m.media-amazon.com/images/I/51GGqoiv2BL._SX450_.jpg","B004SUDQ8G","Mr. & Mrs. Bridge","N/A","FBA","Movies & TV",122617,096009773793,00096009773793,0096009773793,"N/A",,18833,29.99,-63,141,141,207,4941.76,4940.48,72,3.7,"RapidPrimePros","USA",1,477,634,"Small Standard-Size",7.5,5.3,0.6,0.1,12.01,33.12,"06/30/2025",173,1,0,1.96
"https://amazon.com/dp/B0D342XY7N","https://m.media-amazon.com/images/I/91kt1TIXsrL._SX450_.jpg","B0D342XY7N","Without Name [Blu-ray]","Vinegar Syndrome","Amazon","Movies & TV",127194,814456029573,"N/A",0814456029573,"N/A",,4843,26.49,20,145,145,21,4922.03,4921.19,56,3.1,"Amazon","N/A",1,1779,"N/A","Small Standard-Size",0.55,5.31,6.77,0.22,"N/A","N/A","11/30/2024",15,6,0,2.59
"https://amazon.com/dp/B0BQCSFRS6","https://m.media-amazon.com/images/I/513I2qVXYML._SX450_.jpg","B0BQCSFRS6","Wild Westerns: Tombstone and Young Guns Blu-ray Collection + Including Bonus Art Card","Generic","FBA","Movies & TV",161728,"N/A","N/A","N/A","N/A",,787,29.96,-33,141,141,4,4751.71,4750.17,"N/A","N/A","We Care Media","USA",2,0,"N/A","Large Standard-Size",7,6,1,0.31,21.15,58.33,"11/30/2024",32,2,0,"N/A"
"https://amazon.com/dp/B01LTHKMTG","https://m.media-amazon.com/images/I/71RlX2aE3aL._SX450_.jpg","B01LTHKMTG","The Glass Key - La Llave De Cristal (1942) (Blu-Ray)","Llamentol","FBA","Movies & TV",275064,"N/A","N/A",8436022231696,"N/A","Chalk",1291,24.09,-33,144,144,4,4742.65,4741.1,4,3.7,"DaaVeeDee","USA",4,869,43350,"Small Standard-Size",0.39,5.43,6.69,0.18,7.21,19.88,"06/30/2025",107,2,0,35.95
"https://amazon.com/dp/B000IU4DK0","https://m.media-amazon.com/images/I/61WW6QTES1L._SX450_.jpg","B000IU4DK0","Dreamworks Interactive DVD Game","N/A","FBA","Movies & TV",290124,"N/A","N/A",5051189132230,"N/A",,222185,29.49,-50,147,147,97,4740.01,4738.65,16,3.6,"Travs Flips","USA",6,1212,677,"Small Standard-Size",0.55,5.31,7.56,0.18,11.15,30.76,"11/30/2024",156,1,0,9.18
"https://amazon.com/dp/B0FGPJM4XP","https://m.media-amazon.com/images/I/41jIX2IruPL._SX450_.jpg","B0FGPJM4XP","Gclcm Grand Floats Float-N-Fold Water Recliner Chair – TPE Pool Float Adults, Fun Outdoor Sizes 60/100cm (Blue, 100)","Gclcm","FBA","Toys & Games",76163,"N/A","N/A","N/A","N/A","Pool Rafts & Inflatable Ride-ons",806,29.99,32,159,108,,6280.41,4652.94,6,1,"Gclcm","China",1,0,"N/A","Large bulky",2.7,2.8,39.3,0.6,149.59,412.65,"06/30/2025",1,4,0,26.5
"https://amazon.com/dp/B004XZ99TQ","https://m.media-amazon.com/images/I/81zFiG59XkL._SX450_.jpg","B004XZ99TQ","The Incredible Journey of Mary Bryant: The Complete 2 Part Miniseries [Blu-ray]","SHOUT! FACTORY","FBA","Movies & TV",225970,011301203526,00011301203526,0011301203526,"N/A",,11351,29.99,"N/A",146,146,,4648.02,4646.95,14,3.7,"Destination Flips","USA",1,1058,"N/A","Small Standard-Size",0.58,5.42,7.1,0.18,11.28,31.12,"01/31/2025",172,1,0,10.45
"https://amazon.com/dp/B0FGYHS6FN","https://m.media-amazon.com/images/I/71JK7jarbML._SX450_.jpg","B0FGYHS6FN","(2 Pack) LipoMounj Pro Drops - Official LipoMounj Pro Droppers Premium Advanced Formula Support, Natural Liquid Formula Supplement for Overall Wellness and Support Health, 2 Bottles for 2 Months","LIVORKA","FBA","Health & Household",143847,"N/A",30850076944200,"N/A","N/A","Blended Vitamin & Mineral Supplements",6461,29.95,-25,114,114,,4639.51,4639.37,1,1,"SunriseSelections","USA",2,0,"N/A","Large Standard-Size",1.93,3.7,5.98,0.62,21.5,59.31,"06/30/2025",1,8,0,113.88
"https://amazon.com/dp/B003IZUAWC","https://m.media-amazon.com/images/I/71CVXsSi6iL._SX450_.jpg","B003IZUAWC","La danse : le ballet de l'opéra de Paris","N/A","FBM","Movies & TV",272059,"N/A","N/A",3346030021927,"N/A",,207164,27.92,-26,137,137,26,4615.92,4615.68,61,3.6,"Prestivo","France",3,1249,1229,"Small Standard-Size",7.64,5.35,0.59,0.33,"N/A","N/A","11/30/2024",156,1,0,2.25
"https://amazon.com/dp/B0771JSCJ2","https://m.media-amazon.com/images/I/A1eIeANy-LL._SX450_.jpg","B0771JSCJ2","Rebels With A Cause : How A Battle Over California Land Changed The Landscape Forever ( A 72 Minute and 57 Minute DVD)","N/A","FBM","Movies & TV",389299,"N/A","N/A","N/A","N/A",,305061,24.99,9,134,134,61,4597.93,4597.2,0,"N/A","Pipmora","USA",2,1513,672,"Small Standard-Size",0.63,5.35,7.56,0.19,"N/A","N/A","12/31/2024",94,1,0,"N/A"
"https://amazon.com/dp/B01C8RGGR8","https://m.media-amazon.com/images/I/81Js08SoKiL._SX450_.jpg","B01C8RGGR8","The Woods [DVD]","N/A","FBM","Movies & TV",461372,"N/A",05028836032915,5028836032915,"N/A",,366034,27.31,-26,138,138,67,4579.01,4577.49,9,3.4,"Gagazet Media","United Kingdom of Great Britain and Northern Ireland",2,0,"N/A","Small Standard-Size",0.71,5.43,7.56,0.22,"N/A","N/A","06/30/2025",113,1,0,15.35
"https://amazon.com/dp/B0FJF419JF","https://m.media-amazon.com/images/I/61xC1UAZ9ML._SX450_.jpg","B0FJF419JF","Revitalyn Gummies, Revitalin Apple Cider Vinegar Pectin Supplement for Wrinkles Skin Renewal Youthful Glow for Women, Revitalign Revitalizing Revital Applecider Aging Beauty Care Healthy Hair (60 Ct)","Vitaluxa","FBM","Health & Household",123008,"N/A","N/A","N/A","N/A","Blended Vitamin & Mineral Supplements",5461,24.95,-14,147,147,,4566.46,4566.28,"N/A","N/A","American Family Marketplace","USA",1,0,"N/A","Small Standard-Size",8,4,0.5,0.19,"N/A","N/A","07/31/2025",1,9,0,"N/A"
"https://amazon.com/dp/B018632NHK","https://m.media-amazon.com/images/I/71Qha9MA31L._SX450_.jpg","B018632NHK","Under the Volcano [ Blu-Ray, Reg.A/B/C Import - Spain ]","N/A","FBM","Movies & TV",211637,"N/A","N/A",8436558192980,"N/A",,11588,29,1,138,138,1,4561.44,4559.91,4,3.6,"DaaVeeDee","USA",3,0,"N/A","Small Standard-Size",6.85,5.31,0.47,0.15,"N/A","N/A","11/30/2024",116,2,0,34.57
"https://amazon.com/dp/B0000CEROF","https://m.media-amazon.com/images/I/51KVRW47XYL._SX450_.jpg","B0000CEROF","Navy SEALS: SEAL CQB/SEAL H2H/SEAL Knife/SEAL Sniper [DVD]","N/A","FBA","Movies & TV",260235,787364501991,00787364501991,0787364501991,"N/A",,197375,29.96,-40,113,113,24,4550.85,4550.7,11,3.4,"Chapel Books","USA",4,1220,"N/A","Large Standard-Size",7.4,5.3,0.9,0.3,17.8,49.11,"11/30/2024",227,1,0,10.3
"https://amazon.com/dp/B0DPJFY3CM","https://m.media-amazon.com/images/I/41BcjR2Tx8L._SX450_.jpg","B0DPJFY3CM","A Little More Flesh [Blu-ray]","Vinegar Syndrome","Amazon","Movies & TV",278499,810161481163,"N/A",0810161481163,"N/A",,7888,26.49,-45,141,141,16,4532.43,4531.07,"N/A","N/A","Amazon","N/A",1,0,"N/A","Small Standard-Size",0.55,5.35,6.69,0.15,"N/A","N/A","11/30/2024",8,5,0,"N/A"
"https://amazon.com/dp/B08JCG8PYV","https://m.media-amazon.com/images/I/6171i3+uDNL._SX450_.jpg","B08JCG8PYV","JAPANESE GRAVURE IDOL Adult Marshmallow Sweets / Miki Ayano BD [Blu-ray]","N/A","FBM","Movies & TV",421142,"N/A","N/A",4570066050838,"N/A",,92768,30,-26,150,150,44,4504.59,4504.48,"N/A","N/A","ITTHAMONDeliveryMayTakeWeeksPLeaseCheckETA","USA",1,0,"N/A","Small Standard-Size",0.59,5.31,6.81,0.18,"N/A","N/A","11/30/2024",59,2,0,"N/A"
"https://amazon.com/dp/B0F2YJLQ6C","https://m.media-amazon.com/images/I/71roPPxXrvL._SX450_.jpg","B0F2YJLQ6C","ZHIXING 137-7046 Deflector Chute w/Mounting Hardware Compatible with Toro Timecutter Exmark Quest E-Series 42"" Mower SW4200 ZS4200S 75742 74665 75748 75749 74667 74677 74705 74711 75742TA 75742W","ZHIXING","FBA","Patio, Lawn & Garden",29194,"N/A","N/A","N/A","N/A","Grass Catchers",6,29.89,-41,150,150,-2,4504.85,4503.31,21,3.7,"Lawnpro","China",1,0,"N/A","Large bulky",5.08,17.4,20.59,2.49,916.32,2527.77,"06/30/2025",3,7,0,7.16
"https://amazon.com/dp/B0CKZWM62J","https://m.media-amazon.com/images/I/717sySuCqXL._SX450_.jpg","B0CKZWM62J","Zhou Nutrition Creatine Monohydrate Chewables 5g for Men & Women, Sugar Free, Organic, Non GMO, Pink Lemonade, 60 Creatine Gummies","ZHOU","FBA","Health & Household",79271,669191204569,00669191204569,0669191204569,"N/A","Creatine",334,29.99,-14,146,146,-42,4504.09,4502.49,128,3.1,"LUMlNlZE","USA",2,2594,"N/A","Large Standard-Size",2.17,6.5,7.8,0.82,55.39,152.8,"12/31/2023",22,6,0,1.15
"https://amazon.com/dp/B0815YJ5KD","https://m.media-amazon.com/images/I/51+OaKrcr-L._SX450_.jpg","B0815YJ5KD","Aadmi (Brand New Single Disc Dvd, Hindi Language, With English Subtitles, Released By DEI) Made In USA","N/A","FBM","Movies & TV",459543,616932609244,"N/A",0616932609244,"N/A",,364536,29,-38,126,126,11,4500.77,4500.61,"N/A","N/A","Planet Bollywood","USA",1,907,"N/A","Large Standard-Size",7,7,3,0.31,"N/A","N/A","05/31/2025",69,2,0,"N/A"
"https://amazon.com/dp/B0DK1PCHB6","https://m.media-amazon.com/images/I/71BWKO0t3yL._SX450_.jpg","B0DK1PCHB6","FFshiye 5pack C6-2 String Trimmer Head for Stihl FS38 FS40 FS40C FS45 FS46 FS50 FS50C FSA60R FSA86R FSE60 FSE71 FSE81","FFshiye","FBA","Patio, Lawn & Garden",83064,"N/A","N/A","N/A","N/A","Replacement Parts",1541,29.99,122,150,150,8433,4500.72,4499.1,11,3.1,"FFSHIYE US","China",1,0,"N/A","Large Standard-Size",3.58,12.83,15.98,3.4,369.54,1019.42,"06/30/2025",7,6,0,13.64
"https://amazon.com/dp/B07B8C91B4","https://m.media-amazon.com/images/I/81YhUG4AtcL._SX450_.jpg","B07B8C91B4","WING CHUN MASTERS Vol-1 featuring Sifu Francis Fong - Sifu Allan Lee Kong","N/A","FBM","Movies & TV",477490,"N/A","N/A",8526684220340,"N/A",,379449,29.95,-10,150,150,89,4496.06,4495.93,3,3.7,"em3Video","USA",2,1092,443,"Small Standard-Size",0.51,5.35,7.48,0.19,"N/A","N/A","11/30/2024",89,1,0,50.04
"https://amazon.com/dp/B0F6CBDY5B","https://m.media-amazon.com/images/I/81kMnUIwGAL._SX450_.jpg","B0F6CBDY5B","Qwiayeal Mahjong Mat with Rules for Table with 6 Mahjong Playing Instructions,4 Mahjong Tile Mixer & 4 Dice,Non-Slip and Silent Travel Mahjong Set for Mahjong/Poker/Board Games/Card Games/Dominoes","Qwiayeal","FBA","Toys & Games",70440,"N/A","N/A","N/A","N/A","Game Mats & Boards",84,26.99,4,138,138,,4493.19,4492.3,16,3.7,"Qwiayeal","N/A",1,0,"N/A","Large Standard-Size",2.56,8.47,9.06,2.55,98.91,272.85,"06/30/2025",4,7,0,8.61
"https://amazon.com/dp/B0DCS84W79","https://m.media-amazon.com/images/I/51v6pV-ErbL._SX450_.jpg","B0DCS84W79","AYIXITIELU Large Tent Storage Bag Tent Pole Bag - 83''L x 12''W - Tailored for Tent Poles, Suitable for Various Party Tent Canopy Models, Heavy-Duty Design with Reinforced Handles and Dual Zipper","AYIXITIELU","FBA","Patio, Lawn & Garden",47159,"N/A","N/A","N/A","N/A","Accessories",125,29.99,-24,149,149,-51,4477.91,4476.31,56,3.7,"AYiXi","China",1,0,"N/A","Large Standard-Size",2.99,8.03,11.65,2.54,140.83,388.49,"04/30/2025",12,7,0,2.67
"https://amazon.com/dp/B0094AH37K","https://m.media-amazon.com/images/I/71glWJo9FlL._SX450_.jpg","B0094AH37K","Giovanna D'arco","C Major","FBM","Movies & TV",429262,814337012137,00814337012137,0814337012137,"N/A",,94033,28.44,-37,148,148,63,4475.07,4473.87,34,2.8,"ProMediaEtc","USA",13,1684,84100,"Small Standard-Size",6.77,5.35,0.39,0.26,"N/A","N/A","11/30/2024",154,3,0,4.34
"https://amazon.com/dp/B0F6K8LJJ6","https://m.media-amazon.com/images/I/716GM5oSyYL._SX450_.jpg","B0F6K8LJJ6","Electric Rat Trap, Humane & Efficient Mouse Trap Upgraded Instantly Kill Rodent Zapper, Works for Mice Rats Chipmunks Squirrels, No Touch, Non-Toxic","Vivideal","FBA","Patio, Lawn & Garden",145761,"N/A","N/A","N/A","N/A","Traps",2296,29.99,"N/A",25,149,,754.53,4469.64,32,3.7,"TMR Lighting","USA",1,0,"N/A","Large Standard-Size",4.17,5.12,8.7,1.39,93.52,257.98,"07/31/2025",1,9,0,0.79
